"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert"
"received_message","none","reply_message","single","","","c","contacts","ignored_contacts","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/menu//#menu//.menu//!menu","normal","```╰( BOT WHATSAPP )╯```\n\n\n*_★ 「 BOT INFO 」 ★_*\n\n🦁 ```Nama Bot :``` *AraBotz*\n🦁 ```Nama Owner :``` *Ara Cans* \n🦁 ```Nomer Owner``` : 6285718828687\n🦁 ```Creator :``` *Raffael Gans*\n🦁 ```Recode :``` *©AraBotz*\n🦁 ```Prefix :``` *「 .  」*\n🦁 ```Version :``` *1.2*\n🦁 *403 Commands*\n🦁 ```Cek Menu :``` *.menu*\n🦁 ```Group Bot :``` *Ketik .groupbot*\n🦁 ```Runtime :``` *1 Jam, 32 Detik*\n———\n\n———\n*_🗿 「 USER INFO 」 🗿_*\n\n🐼 Nama User : *SayangKu*\n🐼 Nomer User : *%name%*\n🐼 Fit : *User Gratis*\n———\n\n———\n*_✿ 「 MENU INFO 」 ✿_*\n\n*🐯 「 .groupbot  」 🐯*\n*🐯 「 .infobot     」 🐯*\n*🐯 「 .rulesbot   」 🐯*\n*🐯 「 .sewabot   」 🐯*\n*🐯 「 .owner       」 🐯*\n*🐯 「 .creator     」 🐯*\n*🐯 「 .donasi      」 🐯*\n*🐯 「 .speed       」 🐯*\n———\n\n———\n*_✿ 「 RANDOM INFO 」 ✿_*\n\n*🦄 「 .pantun peribahasa 」 🐴*\n*🦄 「 .pantun agama         」 🐴*\n*🦄 「 .pantun jenaka         」 🐴*\n*🦄 「 .pantun nasihat       」 🐴*\n*🦄 「 .pantun cinta           」 🐴*\n*🦄 「 .pantun budi            」 🐴*\n*🦄 「 .katamotivasi          」 🐴*\n*🦄 「 .katagombal            」 🐴*\n*🦄 「 .katabijak                」 🐴*\n———\n\n———\n*_✿ 「 GROUP INFO 」 ✿_*\n\n*🐯 「 .namagrup 」 🐯*\n*🐯 「 .antivirtex  」 🐯*\n*🐯 「 .antilink     」 🐯*\n*🐯 「 .welcome   」 🐯*\n*🐯 「 .hidetag     」 🐯*\n*🐯 「 .alltag        」 🐯*\n*🐯 「 .add +        」 🐯*\n*🐯 「 .kick +       」 🐯*\n———\n\n———\n*_✿ 「 CEK INFO 」 ✿_*\n\n*🐺 「 .cektanggal  」 🐺*\n*🐺 「 .cekganteng 」 🐺*\n*🐺 「 .cekcantik    」 🐺* \n*🐺 「 .cekpintar    」 🐺*\n*🐺 「 .cekbucin     」 🐺*\n*🐺 「 .ceklesbi       」 🐺*\n*🐺 「 .cekwibu      」 🐺*\n*🐺 「 .cekalay        」 🐺*\n*🐺 「 .cekgay         」 🐺*\n———\n\n———\n*_✿ 「 STICKER INFO 」 ✿_*\n\n*🐺 「 .toimage 」 🐺* \n*🐺 「 .tomp4   」 🐺*\n*🐺 「 .stiker     」 🐺*\n*🐺 「 .togif      」 🐺*\n*🐺 「 .tourl      」 🐺*\n———\n\n———\n*_✿ 「  DWNLD INFO 」 ✿_*\n\n*🐭 「  .facebook 」 🐭*\n*🐭 「  .ytmp4     」 🐭*\n*🐭 「  .ytmp3     」 🐭*\n*🐭 「  .tiktok      」 🐭*\n*🐭 「  .play         」 🐭*\n*🐭 「  .ig             」 🐭*\n———\n\n———\n*_✿ 「 OWNER INFO 」✿_*\n\n*🐭 「 .spamvirtex 」🐭*\n*🐭 「 .public         」🐭*\n*🐭 「 .leave           」🐭*\n*🐭 「 .spam           」🐭*\n*🐭 「 .join             」🐭*\n*🐭 「 .blok            」🐭*\n\n*[> JANGAN SPAM MENU <]*\n\n©AraBotz<#>Bantu Subscribe Kak 😫\nhttps://youtube.com/channel/UCy5y79y7gtFACwtbrQRGTFQ","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/groupbot///grupbot//#groupbot//#grupbot//.groupbot//.grupbot//!groupbot//!grupbot","normal","*_Group Bot Whatsapp_*\nhttps://chat.whatsapp.com/GRCiDGHZLfO7DXykbIv855<#>Bantu Subscribe Kak ☹️\nhttps://youtube.com/channel/UCy5y79y7gtFACwtbrQRGTFQ","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
".","normal","*Checking . . .*<#>*Response Speed : 215ms*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/infobot//#infobot//.infobot//!infobot","normal","Merespon dalam \n821.8310409784317 millidetik\n\n💬 Status :\n- *60* Group Chats\n- *47* Groups Joined\n- *13* Groups Left\n- *195* Personal Chats\n- *255* Total Chats\n\n📱 *Phone Info* :\n```🔋 Battery : 41% ⚡ Discharging\n{\n  wa_version: '2.22.3.77',\n  mcc: '510',\n  mnc: '010',\n  os_version: '11',\n  device_manufacturer: 'samsung',\n  device_model: 'a02q',\n  os_build_number: 'RP1A.200720.012.A025FXXU3BUJ7'\n}```\n\n💻 *Server Info* :\nRAM: 3.42 GB / 3.48 GB\n\n_NodeJS Memory Usage_\n```rss         : 92.86 MB\nheapTotal   : 88.5 MB\nheapUsed    : 61.41 MB\nexternal    : 34.66 MB\narrayBuffers: 32.04 MB```","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/speed//#speed//.speed//!speed","normal","Kecepatan Respon 0.0079 _Second_ \n 0.0034710168838500977 _miliseconds_\n\nRuntime : 6 jam, 20 menit, 25 detik\n\n💻 Info Server\nRAM: 55.72 GB / 62.14 GB\n\n_NodeJS Memory Usaage_\nrss         : 159.41 MB\nheapTotal   : 49.68 MB\nheapUsed    : 46.39 MB\nexternal    : 10.87 MB\narrayBuffers: 9.27 MB\n\n_Total CPU Usage_\n\nIntel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 39.44%\n- *nice* : 9.86%\n- *sys*  : 16.54%\n- *idle* : 34.17%\n- *irq*  : 0.00%\n\n_CPU Core(s) Usage (8 Core CPU)_\n1. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 41.23%\n- *nice* : 8.80%\n- *sys*  : 17.38%\n- *idle* : 32.59%\n- *irq*  : 0.00%\n\n2. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 40.09%\n- *nice* : 10.00%\n- *sys*  : 16.85%\n- *idle* : 33.06%\n- *irq*  : 0.00%\n\n3. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 40.10%\n- *nice* : 9.54%\n- *sys*  : 17.01%\n- *idle* : 33.35%\n- *irq*  : 0.00%\n\n4. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 40.31%\n- *nice* : 9.64%\n- *sys*  : 17.15%\n- *idle* : 32.90%\n- *irq*  : 0.00%\n\n5. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 39.32%\n- *nice* : 9.97%\n- *sys*  : 15.78%\n- *idle* : 34.94%\n- *irq*  : 0.00%\n\n6. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 37.99%\n- *nice* : 10.47%\n- *sys*  : 15.91%\n- *idle* : 35.63%\n- *irq*  : 0.00%\n\n7. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 38.20%\n- *nice* : 10.35%\n- *sys*  : 16.16%\n- *idle* : 35.30%\n- *irq*  : 0.00%\n\n8. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 38.26%\n- *nice* : 10.08%\n- *sys*  : 16.09%\n- *idle* : 35.57%\n- *irq*  : 0.00%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/owner//#owner//.owner//!owner//owner","normal","*_A R A C A N S_*\nwa.me/6285718828687<#>*_Save Dong Kak_*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/donasi//#donasi//.donasi//!donasi","normal","*── 「 DONATE 」 ──*\n\n_Kalian Bisa Dukung Bot Lewat Donate Ke :_\n\nhttps://saweria.co/AraBotz\n \n_》Pulsa : 089671835566 ( Trii )_<#>_Contact person Owner:_\n\n*_Owner AraBotz_*\n_wa.me/6285718828687_\n\n*_Owner RaffaelBotz_*\n_wa.me/6285718828566_","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/creator//#creator//.creator//!creator","normal","*─────── 「 DEV 」 ───────*\n\n\n*¥───[ BIODATA OWNER ]────¥*\n_👤 Nama : Ara Fanes_\n_💌 Umur : 15tahun_\n_💌 Kelas : 3 SMP_\n_💌 Status : Jomblo_\n\n*¥────[ SOSIAL MEDIA ]────¥*\n_🎀 Instagram : AraFanes_\n_🎀 Facebook : AraFanes_\n_🎀 YouTube : arabotz_","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/rulesbot//#rulesbot//.rulesbot//!rulesbot","normal","═〘 Rules Ara BOTz 〙═\n\n⬡ Mohon untuk tidak Spam Bot karena Bot ini sudah memiliki Otomatis Blokir Bagi Pengguna Bot yang Spam\n\n⬡ Mohon maaf jika ad yg memakai menu Nsfw maka akan di block oleh bot, jika di gc tolong admin untuk menghubungi kami!!\n\n⬡ Mohon untuk tidak Menelpon Bot karena Bot ini sudah memiliki Otomatis Blokir Bagi orang yang nelpon Bot\n\n⬡ Kami tidak bertanggung jawab atas penyalahgunaan bot\n\n⬡ Kami tidak bertanggung jawab atas kebocoran data pribadi anda","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
